 written on 22May2024 at 22:01:29 
  -2.7252626242384999        0.0000000000000000        2.7252626242384999     
   0.0000000000000000        2.7252626242384999        2.7252626242384999     
  -2.7252626242384999        2.7252626242384999        0.0000000000000000     
           4
          93
    4    6    2    2    2    1    2    2    1    1    2    6    2    2    2
    6    2    2    4    1    1    1    4    1    1    1    1    2    1    1
    1    2    2    1    1    2    4    2    1    2    1    1    1    1    2
    1    1    1    2    1    1    1    1    2    1    2    4    2    1    1
    2    2    1    1    1    2    1    1    1    1    4    1    1    1    4
    2    2    6    2    2    2    6    2    1    1    2    2    1    2    2
    2    6    4

   -3    1    1
    4    4   -0.68525316E-02 -0.31248476E-08

   -1    2    0
    1    1   -0.68525359E-02  0.18183713E-08
    2    1    0.39230355E-02  0.44333590E-09
    3    1    0.24343182E-02  0.15308310E-09
    4    1   -0.28171025E-02  0.12096078E-08
    1    2   -0.35898351E-02 -0.46065550E-08
    2    2    0.38079820E-02  0.55714390E-08
    3    2   -0.35898433E-02 -0.27764692E-08
    4    2   -0.74569777E-02 -0.40765617E-08
    1    3    0.24343174E-02  0.26941439E-08
    2    3    0.39230228E-02 -0.18380357E-08
    3    3   -0.68525302E-02 -0.41314926E-08
    4    3   -0.28171073E-02  0.37349513E-08
    1    4    0.37558433E-02  0.32936239E-08
    2    4   -0.74238433E-02  0.97135225E-08
    3    4    0.37558445E-02 -0.22290734E-08
    4    4    0.55736465E-02 -0.32583554E-08

   -1    2    1
    1    1   -0.43720099E-02  0.27324465E-14
    2    1    0.28720994E-02  0.55021673E-08
    3    1   -0.30372520E-03 -0.24405965E-08
    4    1    0.15034407E-02 -0.72482678E-09
    1    2    0.28720994E-02 -0.55018203E-08
    2    2   -0.43720065E-02 -0.33929160E-12
    3    2   -0.30372161E-03 -0.10886338E-08
    4    2    0.15034448E-02 -0.46854718E-08
    1    3    0.15034405E-02  0.72465680E-09
    2    3    0.15034449E-02  0.46856471E-08
    3    3    0.46649770E-02 -0.31475947E-08
    4    3   -0.24624559E-02 -0.16557115E-12
    1    4   -0.30372491E-03  0.24404287E-08
    2    4   -0.30372191E-03  0.10887992E-08
    3    4    0.31412206E-02 -0.17250323E-12
    4    4    0.46649770E-02  0.31479471E-08

   -1    3   -1
    1    1    0.64333586E-02  0.54433863E-08
    2    1   -0.17494722E-02  0.28715703E-08
    3    1   -0.17494723E-02  0.24451194E-08
    4    1   -0.17494723E-02  0.24446053E-08
    1    2   -0.17494694E-02  0.26167180E-08
    2    2    0.64333598E-02 -0.14970506E-08
    3    2   -0.17494685E-02 -0.42143932E-08
    4    2   -0.17494685E-02 -0.42142210E-08
    1    3   -0.17494696E-02  0.23659182E-08
    2    3   -0.17494684E-02 -0.40394825E-08
    3    3    0.64333596E-02 -0.19731724E-08
    4    3   -0.17494685E-02 -0.40909377E-08
    1    4   -0.17494696E-02  0.23664307E-08
    2    4   -0.17494684E-02 -0.40396454E-08
    3    4   -0.17494685E-02 -0.40912779E-08
    4    4    0.64333596E-02 -0.19731733E-08

    0   -2    0
    1    1    0.13729919E+00 -0.54838065E-15
    2    1   -0.14101721E+00 -0.13751652E-07
    3    1    0.15952583E-02  0.42367050E-08
    4    1    0.15952584E-02  0.42361871E-08
    1    2   -0.14101721E+00  0.13751652E-07
    2    2    0.13729919E+00 -0.53708839E-15
    3    2    0.15952643E-02  0.61442965E-08
    4    2    0.15952642E-02  0.61444604E-08
    1    3    0.15952583E-02 -0.42367051E-08
    2    3    0.15952643E-02 -0.61442967E-08
    3    3   -0.37203095E-01 -0.58070074E-15
    4    3   -0.35909493E-01  0.17052955E-12
    1    4    0.15952584E-02 -0.42361873E-08
    2    4    0.15952642E-02 -0.61444605E-08
    3    4   -0.35909493E-01 -0.17068201E-12
    4    4   -0.37203095E-01 -0.54485045E-15

    0   -2    1
    1    1   -0.68525359E-02 -0.18183854E-08
    2    1   -0.35898355E-02  0.46062080E-08
    3    1    0.37558433E-02 -0.32937904E-08
    4    1    0.24343174E-02 -0.26936298E-08
    1    2    0.39230355E-02 -0.44334166E-09
    2    2    0.38079820E-02 -0.55711151E-08
    3    2   -0.74238432E-02 -0.97136992E-08
    4    2    0.39230226E-02  0.18378558E-08
    1    3   -0.28171023E-02 -0.12094354E-08
    2    3   -0.74569777E-02  0.40763823E-08
    3    3    0.55736466E-02  0.32583504E-08
    4    3   -0.28171072E-02 -0.37349643E-08
    1    4    0.24343183E-02 -0.15326347E-09
    2    4   -0.35898435E-02  0.27766335E-08
    3    4    0.37558445E-02  0.22294094E-08
    4    4   -0.68525302E-02  0.41311118E-08

    0   -2    2
    1    1   -0.37203087E-01 -0.23146360E-16
    2    1    0.15952557E-02  0.15661138E-08
    3    1   -0.35909497E-01  0.21788218E-08
    4    1    0.15952575E-02  0.14753726E-08
    1    2    0.15952557E-02 -0.15661138E-08
    2    2    0.13729918E+00  0.11914009E-16
    3    2    0.15952584E-02 -0.46802204E-08
    4    2   -0.14101719E+00  0.79247299E-09
    1    3   -0.35909497E-01 -0.21788218E-08
    2    3    0.15952584E-02  0.46802204E-08
    3    3   -0.37203088E-01  0.14031014E-16
    4    3    0.15952569E-02  0.52351075E-08
    1    4    0.15952575E-02 -0.14753726E-08
    2    4   -0.14101719E+00 -0.79247300E-09
    3    4    0.15952569E-02 -0.52351075E-08
    4    4    0.13729918E+00  0.50921303E-17

    0   -1   -1
    1    1    0.38079785E-02 -0.80033781E-08
    2    1   -0.35898398E-02  0.47442007E-08
    3    1   -0.74569806E-02  0.76367394E-08
    4    1   -0.35898393E-02  0.28021074E-08
    1    2    0.39230307E-02 -0.35927801E-08
    2    2   -0.68525333E-02  0.78372430E-08
    3    2   -0.28171050E-02  0.66707031E-08
    4    2    0.24343144E-02 -0.97308552E-08
    1    3   -0.74238395E-02 -0.71226116E-08
    2    3    0.37558430E-02  0.57315446E-08
    3    3    0.55736492E-02 -0.29390418E-08
    4    3    0.37558436E-02  0.36987705E-08
    1    4    0.39230312E-02 -0.62062168E-08
    2    4    0.24343161E-02 -0.10586925E-07
    3    4   -0.28171038E-02  0.32884476E-08
    4    4   -0.68525320E-02  0.31051677E-08

    0   -1    0
    1    1    0.50600385E+00  0.10803499E-08
    2    1   -0.64668311E+00 -0.29489799E-07
    3    1   -0.31633765E+00  0.73578917E-08
    4    1   -0.31633765E+00  0.73577230E-08
    1    2   -0.41809727E+00 -0.30205150E-08
    2    2    0.50600382E+00  0.18351124E-07
    3    2    0.25325786E+00  0.47325504E-08
    4    2    0.25325786E+00  0.47323781E-08
    1    3    0.25325786E+00  0.44032773E-08
    2    3   -0.31633762E+00 -0.53642890E-08
    3    3   -0.20089275E+00 -0.97159437E-08
    4    3   -0.13777974E+00  0.85632049E-08
    1    4    0.25325786E+00  0.44031113E-08
    2    4   -0.31633762E+00 -0.53644591E-08
    3    4   -0.13777974E+00  0.85632065E-08
    4    4   -0.20089275E+00 -0.97155851E-08

    0   -1    1
    1    1   -0.20089275E+00 -0.11718271E-08
    2    1   -0.31633765E+00  0.12033795E-08
    3    1   -0.13777974E+00 -0.23598511E-08
    4    1    0.25325787E+00 -0.72813769E-08
    1    2    0.25325787E+00  0.54883896E-08
    2    2    0.50600385E+00  0.73686085E-09
    3    2    0.25325787E+00  0.99744765E-08
    4    2   -0.41809725E+00  0.25124487E-08
    1    3   -0.13777973E+00  0.27105572E-09
    2    3   -0.31633764E+00 -0.46376906E-08
    3    3   -0.20089275E+00 -0.62457874E-09
    4    3    0.25325787E+00 -0.82798760E-08
    1    4   -0.31633764E+00 -0.27532522E-08
    2    4   -0.64668312E+00 -0.19241802E-08
    3    4   -0.31633765E+00  0.27168725E-08
    4    4    0.50600384E+00  0.10595474E-08

    0   -1    2
    1    1   -0.68525356E-02  0.22674124E-09
    2    1    0.24343184E-02  0.40403794E-09
    3    1   -0.28171024E-02  0.68360642E-09
    4    1    0.39230348E-02 -0.70963049E-09
    1    2    0.24343188E-02  0.38015323E-08
    2    2   -0.68525283E-02 -0.98963057E-09
    3    2   -0.28171064E-02  0.65903458E-08
    4    2    0.39230218E-02 -0.37844654E-09
    1    3    0.37558432E-02  0.17783099E-08
    2    3    0.37558453E-02 -0.17121121E-08
    3    3    0.55736463E-02 -0.36124183E-08
    4    3   -0.74238446E-02  0.91405814E-08
    1    4   -0.35898354E-02 -0.66561359E-08
    2    4   -0.35898423E-02 -0.28844607E-08
    3    4   -0.74569783E-02 -0.50852708E-08
    4    4    0.38079802E-02  0.43753012E-08

    0    0   -2
    1    1    0.13729919E+00 -0.53070851E-15
    2    1    0.15952622E-02  0.42446078E-08
    3    1    0.15952603E-02  0.45474311E-08
    4    1   -0.14101721E+00 -0.12959180E-07
    1    2    0.15952622E-02 -0.42446080E-08
    2    2   -0.37203095E-01 -0.53375399E-15
    3    2   -0.35909492E-01  0.14890932E-09
    4    2    0.15952605E-02 -0.62425671E-08
    1    3    0.15952603E-02 -0.45474314E-08
    2    3   -0.35909492E-01 -0.14890947E-09
    3    3   -0.37203095E-01 -0.56004059E-15
    4    3    0.15952622E-02 -0.59011889E-08
    1    4   -0.14101721E+00  0.12959180E-07
    2    4    0.15952605E-02  0.62425669E-08
    3    4    0.15952622E-02  0.59011887E-08
    4    4    0.13729919E+00 -0.53883446E-15

    0    0   -1
    1    1    0.50600384E+00  0.55203818E-08
    2    1   -0.31633764E+00  0.79569744E-08
    3    1   -0.31633765E+00  0.90136968E-08
    4    1   -0.64668311E+00 -0.27565618E-07
    1    2    0.25325787E+00  0.63812222E-08
    2    2   -0.20089274E+00 -0.85437441E-08
    3    2   -0.13777974E+00  0.98325230E-08
    4    2   -0.31633763E+00 -0.44127765E-08
    1    3    0.25325786E+00  0.60795639E-08
    2    3   -0.13777973E+00  0.93816255E-08
    3    3   -0.20089275E+00 -0.90902906E-08
    4    3   -0.31633763E+00 -0.50992728E-08
    1    4   -0.41809726E+00 -0.55318978E-08
    2    4    0.25325785E+00  0.45472616E-08
    3    4    0.25325786E+00  0.13606206E-08
    4    4    0.50600383E+00  0.12113669E-07

    0    0    0
    1    1   -0.91438398E+01 -0.25004740E-17
    2    1   -0.12124897E+01  0.29083478E-07
    3    1   -0.12124897E+01  0.31974629E-07
    4    1   -0.12124897E+01  0.31975146E-07
    1    2   -0.12124897E+01 -0.29083478E-07
    2    2   -0.91438398E+01  0.28341885E-17
    3    2   -0.12124897E+01  0.28907732E-08
    4    2   -0.12124897E+01  0.28906072E-08
    1    3   -0.12124897E+01 -0.31974629E-07
    2    3   -0.12124897E+01 -0.28907732E-08
    3    3   -0.91438398E+01  0.27193089E-16
    4    3   -0.12124897E+01 -0.16811807E-12
    1    4   -0.12124897E+01 -0.31975146E-07
    2    4   -0.12124897E+01 -0.28906072E-08
    3    4   -0.12124897E+01  0.16811807E-12
    4    4   -0.91438398E+01  0.64810434E-17

    0    0    1
    1    1    0.50600384E+00 -0.55203818E-08
    2    1    0.25325787E+00 -0.63812222E-08
    3    1    0.25325786E+00 -0.60795639E-08
    4    1   -0.41809726E+00  0.55318978E-08
    1    2   -0.31633764E+00 -0.79569744E-08
    2    2   -0.20089274E+00  0.85437441E-08
    3    2   -0.13777973E+00 -0.93816255E-08
    4    2    0.25325785E+00 -0.45472616E-08
    1    3   -0.31633765E+00 -0.90136968E-08
    2    3   -0.13777974E+00 -0.98325230E-08
    3    3   -0.20089275E+00  0.90902906E-08
    4    3    0.25325786E+00 -0.13606206E-08
    1    4   -0.64668311E+00  0.27565618E-07
    2    4   -0.31633763E+00  0.44127765E-08
    3    4   -0.31633763E+00  0.50992728E-08
    4    4    0.50600383E+00 -0.12113669E-07

    0    0    2
    1    1    0.13729919E+00  0.51559660E-15
    2    1    0.15952622E-02  0.42446080E-08
    3    1    0.15952603E-02  0.45474314E-08
    4    1   -0.14101721E+00 -0.12959180E-07
    1    2    0.15952622E-02 -0.42446078E-08
    2    2   -0.37203095E-01  0.62157976E-15
    3    2   -0.35909492E-01  0.14890947E-09
    4    2    0.15952605E-02 -0.62425669E-08
    1    3    0.15952603E-02 -0.45474311E-08
    2    3   -0.35909492E-01 -0.14890932E-09
    3    3   -0.37203095E-01  0.59529315E-15
    4    3    0.15952622E-02 -0.59011887E-08
    1    4   -0.14101721E+00  0.12959180E-07
    2    4    0.15952605E-02  0.62425671E-08
    3    4    0.15952622E-02  0.59011889E-08
    4    4    0.13729919E+00  0.50747066E-15

    0    1   -2
    1    1   -0.68525356E-02 -0.22674107E-09
    2    1    0.24343188E-02 -0.38015323E-08
    3    1    0.37558432E-02 -0.17783099E-08
    4    1   -0.35898354E-02  0.66561359E-08
    1    2    0.24343184E-02 -0.40403794E-09
    2    2   -0.68525283E-02  0.98963043E-09
    3    2    0.37558453E-02  0.17121121E-08
    4    2   -0.35898423E-02  0.28844607E-08
    1    3   -0.28171024E-02 -0.68360642E-09
    2    3   -0.28171064E-02 -0.65903458E-08
    3    3    0.55736463E-02  0.36124183E-08
    4    3   -0.74569783E-02  0.50852708E-08
    1    4    0.39230348E-02  0.70963049E-09
    2    4    0.39230218E-02  0.37844654E-09
    3    4   -0.74238446E-02 -0.91405814E-08
    4    4    0.38079802E-02 -0.43753013E-08

    0    1   -1
    1    1   -0.20089275E+00  0.11718272E-08
    2    1    0.25325787E+00 -0.54883896E-08
    3    1   -0.13777973E+00 -0.27105572E-09
    4    1   -0.31633764E+00  0.27532522E-08
    1    2   -0.31633765E+00 -0.12033795E-08
    2    2    0.50600385E+00 -0.73686085E-09
    3    2   -0.31633764E+00  0.46376906E-08
    4    2   -0.64668312E+00  0.19241802E-08
    1    3   -0.13777974E+00  0.23598511E-08
    2    3    0.25325787E+00 -0.99744765E-08
    3    3   -0.20089275E+00  0.62457881E-09
    4    3   -0.31633765E+00 -0.27168725E-08
    1    4    0.25325787E+00  0.72813769E-08
    2    4   -0.41809725E+00 -0.25124487E-08
    3    4    0.25325787E+00  0.82798760E-08
    4    4    0.50600384E+00 -0.10595474E-08

    0    1    0
    1    1    0.50600385E+00 -0.10803498E-08
    2    1   -0.41809727E+00  0.30205150E-08
    3    1    0.25325786E+00 -0.44032773E-08
    4    1    0.25325786E+00 -0.44031113E-08
    1    2   -0.64668311E+00  0.29489799E-07
    2    2    0.50600382E+00 -0.18351124E-07
    3    2   -0.31633762E+00  0.53642890E-08
    4    2   -0.31633762E+00  0.53644591E-08
    1    3   -0.31633765E+00 -0.73578917E-08
    2    3    0.25325786E+00 -0.47325504E-08
    3    3   -0.20089275E+00  0.97159437E-08
    4    3   -0.13777974E+00 -0.85632065E-08
    1    4   -0.31633765E+00 -0.73577230E-08
    2    4    0.25325786E+00 -0.47323781E-08
    3    4   -0.13777974E+00 -0.85632049E-08
    4    4   -0.20089275E+00  0.97155851E-08

    0    1    1
    1    1    0.38079785E-02  0.80033781E-08
    2    1    0.39230307E-02  0.35927801E-08
    3    1   -0.74238395E-02  0.71226116E-08
    4    1    0.39230312E-02  0.62062168E-08
    1    2   -0.35898398E-02 -0.47442007E-08
    2    2   -0.68525333E-02 -0.78372431E-08
    3    2    0.37558430E-02 -0.57315446E-08
    4    2    0.24343161E-02  0.10586925E-07
    1    3   -0.74569806E-02 -0.76367394E-08
    2    3   -0.28171050E-02 -0.66707031E-08
    3    3    0.55736492E-02  0.29390419E-08
    4    3   -0.28171038E-02 -0.32884476E-08
    1    4   -0.35898393E-02 -0.28021074E-08
    2    4    0.24343144E-02  0.97308552E-08
    3    4    0.37558436E-02 -0.36987705E-08
    4    4   -0.68525320E-02 -0.31051677E-08

    0    2   -2
    1    1   -0.37203087E-01 -0.23146360E-16
    2    1    0.15952557E-02  0.15661138E-08
    3    1   -0.35909497E-01  0.21788218E-08
    4    1    0.15952575E-02  0.14753726E-08
    1    2    0.15952557E-02 -0.15661138E-08
    2    2    0.13729918E+00  0.35895446E-16
    3    2    0.15952584E-02 -0.46802204E-08
    4    2   -0.14101719E+00  0.79247300E-09
    1    3   -0.35909497E-01 -0.21788218E-08
    2    3    0.15952584E-02  0.46802204E-08
    3    3   -0.37203088E-01  0.14031014E-16
    4    3    0.15952569E-02  0.52351075E-08
    1    4    0.15952575E-02 -0.14753726E-08
    2    4   -0.14101719E+00 -0.79247299E-09
    3    4    0.15952569E-02 -0.52351075E-08
    4    4    0.13729918E+00 -0.18889306E-16

    0    2   -1
    1    1   -0.68525359E-02  0.18183855E-08
    2    1    0.39230355E-02  0.44334166E-09
    3    1   -0.28171023E-02  0.12094354E-08
    4    1    0.24343183E-02  0.15326347E-09
    1    2   -0.35898355E-02 -0.46062080E-08
    2    2    0.38079820E-02  0.55711150E-08
    3    2   -0.74569777E-02 -0.40763823E-08
    4    2   -0.35898435E-02 -0.27766335E-08
    1    3    0.37558433E-02  0.32937904E-08
    2    3   -0.74238432E-02  0.97136992E-08
    3    3    0.55736466E-02 -0.32583503E-08
    4    3    0.37558445E-02 -0.22294094E-08
    1    4    0.24343174E-02  0.26936298E-08
    2    4    0.39230226E-02 -0.18378558E-08
    3    4   -0.28171072E-02  0.37349643E-08
    4    4   -0.68525302E-02 -0.41311118E-08

    0    2    0
    1    1    0.13729919E+00  0.49792446E-15
    2    1   -0.14101721E+00 -0.13751652E-07
    3    1    0.15952583E-02  0.42367051E-08
    4    1    0.15952584E-02  0.42361873E-08
    1    2   -0.14101721E+00  0.13751652E-07
    2    2    0.13729919E+00  0.50921674E-15
    3    2    0.15952643E-02  0.61442967E-08
    4    2    0.15952642E-02  0.61444605E-08
    1    3    0.15952583E-02 -0.42367050E-08
    2    3    0.15952643E-02 -0.61442965E-08
    3    3   -0.37203095E-01  0.57463300E-15
    4    3   -0.35909493E-01  0.17068201E-12
    1    4    0.15952584E-02 -0.42361871E-08
    2    4    0.15952642E-02 -0.61444604E-08
    3    4   -0.35909493E-01 -0.17052955E-12
    4    4   -0.37203095E-01  0.61048330E-15

    1   -3    1
    1    1    0.64333586E-02 -0.54433863E-08
    2    1   -0.17494694E-02 -0.26167180E-08
    3    1   -0.17494696E-02 -0.23659182E-08
    4    1   -0.17494696E-02 -0.23664307E-08
    1    2   -0.17494722E-02 -0.28715703E-08
    2    2    0.64333598E-02  0.14970505E-08
    3    2   -0.17494684E-02  0.40394825E-08
    4    2   -0.17494684E-02  0.40396454E-08
    1    3   -0.17494723E-02 -0.24451194E-08
    2    3   -0.17494685E-02  0.42143932E-08
    3    3    0.64333596E-02  0.19731724E-08
    4    3   -0.17494685E-02  0.40912779E-08
    1    4   -0.17494723E-02 -0.24446053E-08
    2    4   -0.17494685E-02  0.42142210E-08
    3    4   -0.17494685E-02  0.40909377E-08
    4    4    0.64333596E-02  0.19731732E-08

    1   -2   -1
    1    1   -0.43720099E-02 -0.27856953E-14
    2    1    0.28720994E-02  0.55018203E-08
    3    1    0.15034405E-02 -0.72465680E-09
    4    1   -0.30372491E-03 -0.24404287E-08
    1    2    0.28720994E-02 -0.55021673E-08
    2    2   -0.43720065E-02  0.33928606E-12
    3    2    0.15034449E-02 -0.46856471E-08
    4    2   -0.30372191E-03 -0.10887992E-08
    1    3   -0.30372520E-03  0.24405965E-08
    2    3   -0.30372161E-03  0.10886338E-08
    3    3    0.46649770E-02  0.31475947E-08
    4    3    0.31412206E-02  0.17250323E-12
    1    4    0.15034407E-02  0.72482678E-09
    2    4    0.15034448E-02  0.46854718E-08
    3    4   -0.24624559E-02  0.16557115E-12
    4    4    0.46649770E-02 -0.31479471E-08

    1   -2    0
    1    1   -0.68525359E-02 -0.18183712E-08
    2    1   -0.35898351E-02  0.46065550E-08
    3    1    0.24343174E-02 -0.26941439E-08
    4    1    0.37558433E-02 -0.32936239E-08
    1    2    0.39230355E-02 -0.44333590E-09
    2    2    0.38079820E-02 -0.55714390E-08
    3    2    0.39230228E-02  0.18380357E-08
    4    2   -0.74238433E-02 -0.97135225E-08
    1    3    0.24343182E-02 -0.15308310E-09
    2    3   -0.35898433E-02  0.27764692E-08
    3    3   -0.68525302E-02  0.41314926E-08
    4    3    0.37558445E-02  0.22290734E-08
    1    4   -0.28171025E-02 -0.12096078E-08
    2    4   -0.74569777E-02  0.40765617E-08
    3    4   -0.28171073E-02 -0.37349513E-08
    4    4    0.55736465E-02  0.32583555E-08

    1   -2    1
    1    1    0.55736487E-02 -0.92516655E-09
    2    1   -0.74569826E-02  0.25195317E-08
    3    1   -0.28171052E-02  0.30467940E-08
    4    1   -0.28171052E-02  0.30466185E-08
    1    2   -0.74238464E-02 -0.14865144E-08
    2    2    0.38079771E-02 -0.53241898E-08
    3    2    0.39230278E-02 -0.61103181E-08
    4    2    0.39230279E-02 -0.61104889E-08
    1    3    0.37558466E-02  0.18823141E-08
    2    3   -0.35898406E-02 -0.22040641E-08
    3    3   -0.68525317E-02  0.31245135E-08
    4    3    0.24343197E-02  0.21237348E-08
    1    4    0.37558467E-02  0.18821407E-08
    2    4   -0.35898406E-02 -0.22042422E-08
    3    4    0.24343200E-02  0.21237329E-08
    4    4   -0.68525316E-02  0.31248476E-08

    1   -2    2
    1    1    0.46649788E-02  0.23976135E-08
    2    1    0.15034438E-02  0.25497660E-08
    3    1   -0.24624527E-02 -0.56813773E-08
    4    1    0.15034435E-02  0.23434757E-08
    1    2   -0.30372712E-03 -0.19084814E-08
    2    2   -0.43720096E-02 -0.30265417E-08
    3    2    0.15034436E-02 -0.44823342E-08
    4    2    0.28720993E-02  0.79848594E-08
    1    3    0.31412243E-02 -0.32604236E-08
    2    3   -0.30372150E-03 -0.35432739E-08
    3    3    0.46649782E-02  0.47136184E-08
    4    3   -0.30372118E-03 -0.34150758E-08
    1    4   -0.30372777E-03 -0.22488019E-08
    2    4    0.28720991E-02  0.77399628E-08
    3    4    0.15034437E-02 -0.48517164E-08
    4    4   -0.43720099E-02 -0.40847074E-08

    1   -1   -2
    1    1   -0.43720096E-02  0.32233463E-09
