 written on 18Mar2024 at 13:02:21 
  -2.6988037638089994        0.0000000000000000        2.6988037638089994     
   0.0000000000000000        2.6988037638089994        2.6988037638089994     
  -2.6988037638089994        2.6988037638089994        0.0000000000000000     
           4
          93
    4    6    2    2    2    1    2    2    1    1    2    6    2    2    2
    6    2    2    4    1    1    1    4    1    1    1    1    2    1    1
    1    2    2    1    1    2    4    2    1    2    1    1    1    1    2
    1    1    1    2    1    1    1    1    2    1    2    4    2    1    1
    2    2    1    1    1    2    1    1    1    1    4    1    1    1    4
    2    2    6    2    2    2    6    2    1    1    2    2    1    2    2
    2    6    4

   -3    1    1
    4    4    0.35078291E-02  0.60865821E-08

   -1    2    0
    1    1    0.35078160E-02  0.17073406E-08
    2    1    0.88654988E-03  0.50773991E-09
    3    1   -0.13339069E-01 -0.80247698E-08
    4    1    0.88655802E-03  0.17416157E-07
    1    2   -0.17152859E-02  0.17564919E-07
    2    2   -0.73858546E-02  0.15055349E-08
    3    2    0.14103995E-01 -0.27692318E-07
    4    2    0.16964215E-02  0.72324809E-08
    1    3   -0.14731857E-02 -0.12766005E-08
    2    3    0.54170065E-03  0.40857429E-08
    3    3    0.55365820E-02 -0.15989181E-08
    4    3    0.54167424E-03  0.47596679E-09
    1    4   -0.17152830E-02  0.38973889E-08
    2    4    0.16963732E-02 -0.56231692E-08
    3    4    0.14104057E-01 -0.12308430E-07
    4    4   -0.73858565E-02 -0.16136114E-08

   -1    2    1
    1    1    0.20195304E-02 -0.33812893E-08
    2    1   -0.10051470E-02 -0.16707609E-08
    3    1   -0.94647847E-03 -0.30845667E-08
    4    1   -0.94646266E-03  0.39784536E-08
    1    2   -0.18145730E-02  0.92644142E-09
    2    2    0.20195294E-02  0.27641248E-08
    3    2    0.88657338E-03  0.72279310E-08
    4    2    0.88655490E-03 -0.36835208E-08
    1    3    0.88656763E-03  0.14249848E-08
    2    3   -0.94647937E-03  0.19087102E-08
    3    3   -0.15839865E-02 -0.60629842E-08
    4    3    0.36322096E-02 -0.12105834E-07
    1    4    0.88655888E-03 -0.37892176E-08
    2    4   -0.94646353E-03 -0.36115216E-08
    3    4    0.36322076E-02  0.86375663E-08
    4    4   -0.15839840E-02  0.66793028E-08

   -1    3   -1
    1    1    0.55361991E-02 -0.14041872E-08
    2    1   -0.14731832E-02 -0.41460507E-08
    3    1   -0.14732117E-02  0.76360555E-08
    4    1   -0.14731872E-02 -0.46705290E-08
    1    2   -0.14731965E-02  0.52396888E-08
    2    2    0.55361832E-02  0.64875516E-09
    3    2   -0.14731934E-02  0.23569816E-08
    4    2   -0.14731947E-02 -0.84036757E-08
    1    3   -0.14731954E-02 -0.37846189E-08
    2    3   -0.14731935E-02  0.62739806E-08
    3    3    0.55361991E-02 -0.51816285E-08
    4    3   -0.14731923E-02  0.60975359E-08
    1    4   -0.14732069E-02  0.25484941E-08
    2    4   -0.14731854E-02 -0.19379965E-08
    3    4   -0.14731886E-02 -0.63304608E-08
    4    4    0.55361941E-02  0.59367793E-08

    0   -2    0
    1    1   -0.16885594E-02  0.78557708E-16
    2    1   -0.18145723E-02 -0.83975603E-09
    3    1    0.16964263E-02 -0.11394916E-08
    4    1    0.16963835E-02 -0.19921859E-08
    1    2   -0.18145723E-02  0.83975584E-09
    2    2   -0.16885691E-02  0.67456200E-16
    3    2    0.16964028E-02  0.11522562E-07
    4    2    0.16963804E-02  0.14356683E-08
    1    3    0.16964263E-02  0.11394914E-08
    2    3    0.16964028E-02 -0.11522562E-07
    3    3    0.99141915E-01  0.10906088E-15
    4    3   -0.14545238E+00 -0.91085382E-08
    1    4    0.16963835E-02  0.19921857E-08
    2    4    0.16963804E-02 -0.14356685E-08
    3    4   -0.14545238E+00  0.91085379E-08
    4    4    0.99141921E-01  0.11035400E-15

    0   -2    1
    1    1   -0.73858608E-02  0.37036068E-08
    2    1    0.88657712E-03  0.16364867E-08
    3    1    0.54169886E-03 -0.52458666E-08
    4    1    0.16963885E-02 -0.92625609E-08
    1    2   -0.17152768E-02  0.12472242E-07
    2    2    0.35078239E-02 -0.21169888E-08
    3    2   -0.14732016E-02 -0.70249470E-08
    4    2   -0.17152688E-02  0.11838806E-07
    1    3    0.14103985E-01 -0.22326623E-07
    2    3   -0.13339097E-01  0.43568001E-09
    3    3    0.55365853E-02 -0.43481074E-08
    4    3    0.14104028E-01 -0.34261836E-08
    1    4    0.16964218E-02  0.75644939E-08
    2    4    0.88655748E-03  0.58903873E-08
    3    4    0.54167023E-03  0.19865884E-08
    4    4   -0.73858617E-02  0.27612110E-08

    0   -2    2
    1    1    0.99141915E-01  0.71807979E-17
    2    1    0.16963926E-02 -0.42713936E-08
    3    1   -0.14545238E+00 -0.74507794E-08
    4    1    0.16964074E-02 -0.77543437E-08
    1    2    0.16963926E-02  0.42713936E-08
    2    2   -0.16885630E-02 -0.93094980E-17
    3    2    0.16964068E-02 -0.41330655E-08
    4    2   -0.18145685E-02 -0.55026739E-08
    1    3   -0.14545238E+00  0.74507794E-08
    2    3    0.16964068E-02  0.41330655E-08
    3    3    0.99141921E-01  0.61739699E-17
    4    3    0.16963973E-02  0.13970885E-07
    1    4    0.16964074E-02  0.77543437E-08
    2    4   -0.18145685E-02  0.55026739E-08
    3    4    0.16963973E-02 -0.13970885E-07
    4    4   -0.16885658E-02 -0.27692838E-17

    0   -1   -1
    1    1   -0.73858664E-02 -0.44228832E-09
    2    1   -0.17152804E-02  0.73619594E-08
    3    1    0.16963725E-02  0.70894601E-08
    4    1    0.14104052E-01 -0.88604834E-08
    1    2    0.88656277E-03 -0.30530806E-08
    2    2    0.35078347E-02 -0.53668379E-08
    3    2    0.88656107E-03  0.55289893E-08
    4    2   -0.13339091E-01 -0.50378671E-08
    1    3    0.16963995E-02 -0.21473267E-08
    2    3   -0.17152869E-02 -0.29276921E-08
    3    3   -0.73858651E-02  0.27396925E-08
    4    3    0.14104019E-01  0.17386812E-08
    1    4    0.54168178E-03 -0.10228533E-07
    2    4   -0.14731825E-02 -0.24058491E-08
    3    4    0.54169905E-03  0.22427906E-08
    4    4    0.55365836E-02  0.30700545E-08

    0   -1    0
    1    1   -0.47578492E-01  0.24798223E-08
    2    1    0.20749707E-01 -0.51282604E-08
    3    1    0.14104054E-01  0.15852858E-07
    4    1   -0.94575844E-01  0.13200195E-07
    1    2    0.20749662E-01  0.87924688E-08
    2    2   -0.47578478E-01  0.33414789E-08
    3    2    0.14104057E-01 -0.13170435E-07
    4    2   -0.94575847E-01 -0.15547625E-07
    1    3   -0.94575793E-01  0.34112467E-08
    2    3   -0.94575788E-01 -0.13362610E-07
    3    3    0.34862162E+00 -0.78566519E-08
    4    3   -0.12548854E+01 -0.16334012E-07
    1    4    0.14104014E-01  0.12562593E-08
    2    4    0.14104023E-01  0.68020824E-08
    3    4   -0.14545238E+00  0.71929615E-08
    4    4    0.34862164E+00  0.20344157E-08

    0   -1    1
    1    1    0.34862162E+00 -0.47893905E-08
    2    1    0.14104005E-01 -0.19529970E-07
    3    1   -0.14545238E+00 -0.80581240E-08
    4    1    0.14104020E-01 -0.63500446E-09
    1    2   -0.94575806E-01  0.19889918E-07
    2    2   -0.47578475E-01 -0.55656478E-08
    3    2    0.14104017E-01 -0.72815645E-08
    4    2    0.20749700E-01  0.12872992E-07
    1    3   -0.12548854E+01  0.98605462E-08
    2    3   -0.94575766E-01  0.17273201E-07
    3    3    0.34862165E+00  0.14659477E-08
    4    3   -0.94575830E-01  0.39914549E-08
    1    4   -0.94575763E-01  0.14945112E-08
    2    4    0.20749679E-01 -0.43060288E-07
    3    4    0.14104019E-01 -0.70690966E-08
    4    4   -0.47578502E-01  0.88883453E-08

    0   -1    2
    1    1    0.55365859E-02 -0.92372764E-08
    2    1   -0.14731924E-02 -0.80691061E-09
    3    1    0.54168091E-03 -0.12225737E-07
    4    1    0.54168821E-03  0.11308738E-07
    1    2   -0.13339073E-01 -0.19658591E-07
    2    2    0.35078232E-02  0.22292176E-08
    3    2    0.88654926E-03  0.65421828E-08
    4    2    0.88656499E-03  0.94585292E-08
    1    3    0.14104031E-01 -0.15972349E-07
    2    3   -0.17152864E-02  0.16630351E-07
    3    3   -0.73858643E-02  0.58821789E-08
    4    3    0.16963967E-02  0.41895053E-10
    1    4    0.14104012E-01 -0.44042882E-08
    2    4   -0.17152743E-02  0.48930837E-08
    3    4    0.16964057E-02 -0.98682339E-08
    4    4   -0.73858580E-02  0.11251274E-08

    0    0   -2
    1    1    0.99141916E-01  0.11000091E-15
    2    1    0.16963911E-02  0.61257458E-08
    3    1    0.16963923E-02  0.76730777E-08
    4    1   -0.14545238E+00  0.22580789E-08
    1    2    0.16963911E-02 -0.61257460E-08
    2    2   -0.16885724E-02  0.73467334E-16
    3    2   -0.18145694E-02 -0.61318466E-08
    4    2    0.16964014E-02 -0.21171630E-08
    1    3    0.16963923E-02 -0.76730779E-08
    2    3   -0.18145694E-02  0.61318465E-08
    3    3   -0.16885640E-02  0.68693998E-16
    4    3    0.16964056E-02  0.88786652E-08
    1    4   -0.14545238E+00 -0.22580793E-08
    2    4    0.16964014E-02  0.21171628E-08
    3    4    0.16964056E-02 -0.88786654E-08
    4    4    0.99141928E-01  0.93836286E-16

    0    0   -1
    1    1    0.34862162E+00  0.57327043E-08
    2    1   -0.94575806E-01 -0.14879767E-07
    3    1   -0.94575823E-01  0.10289037E-07
    4    1   -0.12548854E+01  0.15928854E-07
    1    2    0.14104021E-01  0.24802845E-07
    2    2   -0.47578469E-01 -0.41561615E-08
    3    2    0.20749690E-01  0.50930854E-08
    4    2   -0.94575809E-01  0.44634101E-08
    1    3    0.14104014E-01 -0.21519801E-07
    2    3    0.20749700E-01 -0.15616391E-07
    3    3   -0.47578492E-01  0.55915631E-08
    4    3   -0.94575774E-01 -0.54499406E-08
    1    4   -0.14545238E+00  0.35890659E-08
    2    4    0.14104035E-01 -0.15609962E-07
    3    4    0.14104042E-01 -0.75830833E-08
    4    4    0.34862164E+00 -0.71679430E-08

    0    0    0
    1    1    0.12938955E+01 -0.14769466E-16
    2    1   -0.12548854E+01  0.14499085E-07
    3    1   -0.12548854E+01 -0.14992853E-07
    4    1   -0.12548853E+01 -0.21263481E-08
    1    2   -0.12548854E+01 -0.14499085E-07
    2    2    0.12938954E+01 -0.18366646E-18
    3    2   -0.12548854E+01  0.17868827E-08
    4    2   -0.12548853E+01 -0.31572413E-07
    1    3   -0.12548854E+01  0.14992853E-07
    2    3   -0.12548854E+01 -0.17868827E-08
    3    3    0.12938955E+01  0.60306556E-17
    4    3   -0.12548853E+01 -0.35092511E-07
    1    4   -0.12548853E+01  0.21263481E-08
    2    4   -0.12548853E+01  0.31572413E-07
    3    4   -0.12548853E+01  0.35092511E-07
    4    4    0.12938956E+01  0.33390069E-17

    0    0    1
    1    1    0.34862162E+00 -0.57327043E-08
    2    1    0.14104021E-01 -0.24802845E-07
    3    1    0.14104014E-01  0.21519801E-07
    4    1   -0.14545238E+00 -0.35890659E-08
    1    2   -0.94575806E-01  0.14879767E-07
    2    2   -0.47578469E-01  0.41561615E-08
    3    2    0.20749700E-01  0.15616391E-07
    4    2    0.14104035E-01  0.15609962E-07
    1    3   -0.94575823E-01 -0.10289037E-07
    2    3    0.20749690E-01 -0.50930854E-08
    3    3   -0.47578492E-01 -0.55915631E-08
    4    3    0.14104042E-01  0.75830833E-08
    1    4   -0.12548854E+01 -0.15928854E-07
    2    4   -0.94575809E-01 -0.44634101E-08
    3    4   -0.94575774E-01  0.54499406E-08
    4    4    0.34862164E+00  0.71679430E-08

    0    0    2
    1    1    0.99141916E-01 -0.97419100E-16
    2    1    0.16963911E-02  0.61257460E-08
    3    1    0.16963923E-02  0.76730779E-08
    4    1   -0.14545238E+00  0.22580793E-08
    1    2    0.16963911E-02 -0.61257458E-08
    2    2   -0.16885724E-02 -0.73956165E-16
    3    2   -0.18145694E-02 -0.61318465E-08
    4    2    0.16964014E-02 -0.21171628E-08
    1    3    0.16963923E-02 -0.76730777E-08
    2    3   -0.18145694E-02  0.61318466E-08
    3    3   -0.16885640E-02 -0.78729499E-16
    4    3    0.16964056E-02  0.88786654E-08
    1    4   -0.14545238E+00 -0.22580789E-08
    2    4    0.16964014E-02  0.21171630E-08
    3    4    0.16964056E-02 -0.88786652E-08
    4    4    0.99141928E-01 -0.11358374E-15

    0    1   -2
    1    1    0.55365859E-02  0.92372764E-08
    2    1   -0.13339073E-01  0.19658591E-07
    3    1    0.14104031E-01  0.15972349E-07
    4    1    0.14104012E-01  0.44042882E-08
    1    2   -0.14731924E-02  0.80691061E-09
    2    2    0.35078232E-02 -0.22292176E-08
    3    2   -0.17152864E-02 -0.16630351E-07
    4    2   -0.17152743E-02 -0.48930837E-08
    1    3    0.54168091E-03  0.12225737E-07
    2    3    0.88654926E-03 -0.65421828E-08
    3    3   -0.73858643E-02 -0.58821789E-08
    4    3    0.16964057E-02  0.98682339E-08
    1    4    0.54168821E-03 -0.11308738E-07
    2    4    0.88656499E-03 -0.94585292E-08
    3    4    0.16963967E-02 -0.41895053E-10
    4    4   -0.73858580E-02 -0.11251274E-08

    0    1   -1
    1    1    0.34862162E+00  0.47893905E-08
    2    1   -0.94575806E-01 -0.19889918E-07
    3    1   -0.12548854E+01 -0.98605462E-08
    4    1   -0.94575763E-01 -0.14945112E-08
    1    2    0.14104005E-01  0.19529970E-07
    2    2   -0.47578475E-01  0.55656478E-08
    3    2   -0.94575766E-01 -0.17273201E-07
    4    2    0.20749679E-01  0.43060288E-07
    1    3   -0.14545238E+00  0.80581240E-08
    2    3    0.14104017E-01  0.72815645E-08
    3    3    0.34862165E+00 -0.14659477E-08
    4    3    0.14104019E-01  0.70690966E-08
    1    4    0.14104020E-01  0.63500446E-09
    2    4    0.20749700E-01 -0.12872992E-07
    3    4   -0.94575830E-01 -0.39914549E-08
    4    4   -0.47578502E-01 -0.88883453E-08

    0    1    0
    1    1   -0.47578492E-01 -0.24798224E-08
    2    1    0.20749662E-01 -0.87924688E-08
    3    1   -0.94575793E-01 -0.34112467E-08
    4    1    0.14104014E-01 -0.12562593E-08
    1    2    0.20749707E-01  0.51282604E-08
    2    2   -0.47578478E-01 -0.33414789E-08
    3    2   -0.94575788E-01  0.13362610E-07
    4    2    0.14104023E-01 -0.68020824E-08
    1    3    0.14104054E-01 -0.15852858E-07
    2    3    0.14104057E-01  0.13170435E-07
    3    3    0.34862162E+00  0.78566519E-08
    4    3   -0.14545238E+00 -0.71929615E-08
    1    4   -0.94575844E-01 -0.13200195E-07
    2    4   -0.94575847E-01  0.15547625E-07
    3    4   -0.12548854E+01  0.16334012E-07
    4    4    0.34862164E+00 -0.20344157E-08

    0    1    1
    1    1   -0.73858664E-02  0.44228831E-09
    2    1    0.88656277E-03  0.30530806E-08
    3    1    0.16963995E-02  0.21473267E-08
    4    1    0.54168178E-03  0.10228533E-07
    1    2   -0.17152804E-02 -0.73619594E-08
    2    2    0.35078347E-02  0.53668379E-08
    3    2   -0.17152869E-02  0.29276921E-08
    4    2   -0.14731825E-02  0.24058491E-08
    1    3    0.16963725E-02 -0.70894601E-08
    2    3    0.88656107E-03 -0.55289893E-08
    3    3   -0.73858651E-02 -0.27396925E-08
    4    3    0.54169905E-03 -0.22427906E-08
    1    4    0.14104052E-01  0.88604834E-08
    2    4   -0.13339091E-01  0.50378671E-08
    3    4    0.14104019E-01 -0.17386812E-08
    4    4    0.55365836E-02 -0.30700545E-08

    0    2   -2
    1    1    0.99141915E-01 -0.83324620E-17
    2    1    0.16963926E-02 -0.42713936E-08
    3    1   -0.14545238E+00 -0.74507794E-08
    4    1    0.16964074E-02 -0.77543437E-08
    1    2    0.16963926E-02  0.42713936E-08
    2    2   -0.16885630E-02 -0.93094974E-17
    3    2    0.16964068E-02 -0.41330655E-08
    4    2   -0.18145685E-02 -0.55026739E-08
    1    3   -0.14545238E+00  0.74507794E-08
    2    3    0.16964068E-02  0.41330655E-08
    3    3    0.99141921E-01  0.21687230E-16
    4    3    0.16963973E-02  0.13970885E-07
    1    4    0.16964074E-02  0.77543437E-08
    2    4   -0.18145685E-02  0.55026739E-08
    3    4    0.16963973E-02 -0.13970885E-07
    4    4   -0.16885658E-02 -0.27692845E-17

    0    2   -1
    1    1   -0.73858608E-02 -0.37036068E-08
    2    1   -0.17152768E-02 -0.12472242E-07
    3    1    0.14103985E-01  0.22326623E-07
    4    1    0.16964218E-02 -0.75644939E-08
    1    2    0.88657712E-03 -0.16364867E-08
    2    2    0.35078239E-02  0.21169888E-08
    3    2   -0.13339097E-01 -0.43568001E-09
    4    2    0.88655748E-03 -0.58903873E-08
    1    3    0.54169886E-03  0.52458666E-08
    2    3   -0.14732016E-02  0.70249470E-08
    3    3    0.55365853E-02  0.43481074E-08
    4    3    0.54167023E-03 -0.19865884E-08
    1    4    0.16963885E-02  0.92625609E-08
    2    4   -0.17152688E-02 -0.11838806E-07
    3    4    0.14104028E-01  0.34261836E-08
    4    4   -0.73858617E-02 -0.27612110E-08

    0    2    0
    1    1   -0.16885594E-02 -0.68865783E-16
    2    1   -0.18145723E-02 -0.83975584E-09
    3    1    0.16964263E-02 -0.11394914E-08
    4    1    0.16963835E-02 -0.19921857E-08
    1    2   -0.18145723E-02  0.83975603E-09
    2    2   -0.16885691E-02 -0.79967294E-16
    3    2    0.16964028E-02  0.11522562E-07
    4    2    0.16963804E-02  0.14356685E-08
    1    3    0.16964263E-02  0.11394916E-08
    2    3    0.16964028E-02 -0.11522562E-07
    3    3    0.99141915E-01 -0.98359145E-16
    4    3   -0.14545238E+00 -0.91085379E-08
    1    4    0.16963835E-02  0.19921859E-08
    2    4    0.16963804E-02 -0.14356683E-08
    3    4   -0.14545238E+00  0.91085382E-08
    4    4    0.99141921E-01 -0.97066033E-16

    1   -3    1
    1    1    0.55361991E-02  0.14041872E-08
    2    1   -0.14731965E-02 -0.52396888E-08
    3    1   -0.14731954E-02  0.37846189E-08
    4    1   -0.14732069E-02 -0.25484941E-08
    1    2   -0.14731832E-02  0.41460507E-08
    2    2    0.55361832E-02 -0.64875515E-09
    3    2   -0.14731935E-02 -0.62739806E-08
    4    2   -0.14731854E-02  0.19379965E-08
    1    3   -0.14732117E-02 -0.76360555E-08
    2    3   -0.14731934E-02 -0.23569816E-08
    3    3    0.55361991E-02  0.51816285E-08
    4    3   -0.14731886E-02  0.63304608E-08
    1    4   -0.14731872E-02  0.46705290E-08
    2    4   -0.14731947E-02  0.84036757E-08
    3    4   -0.14731923E-02 -0.60975359E-08
    4    4    0.55361941E-02 -0.59367793E-08

    1   -2   -1
    1    1    0.20195304E-02  0.33812893E-08
    2    1   -0.18145730E-02 -0.92644142E-09
    3    1    0.88656763E-03 -0.14249848E-08
    4    1    0.88655888E-03  0.37892176E-08
    1    2   -0.10051470E-02  0.16707609E-08
    2    2    0.20195294E-02 -0.27641247E-08
    3    2   -0.94647937E-03 -0.19087102E-08
    4    2   -0.94646353E-03  0.36115216E-08
    1    3   -0.94647847E-03  0.30845667E-08
    2    3    0.88657338E-03 -0.72279310E-08
    3    3   -0.15839865E-02  0.60629842E-08
    4    3    0.36322076E-02 -0.86375663E-08
    1    4   -0.94646266E-03 -0.39784536E-08
    2    4    0.88655490E-03  0.36835208E-08
    3    4    0.36322096E-02  0.12105834E-07
    4    4   -0.15839840E-02 -0.66793028E-08

    1   -2    0
    1    1    0.35078160E-02 -0.17073406E-08
    2    1   -0.17152859E-02 -0.17564919E-07
    3    1   -0.14731857E-02  0.12766005E-08
    4    1   -0.17152830E-02 -0.38973889E-08
    1    2    0.88654988E-03 -0.50773991E-09
    2    2   -0.73858546E-02 -0.15055349E-08
    3    2    0.54170065E-03 -0.40857429E-08
    4    2    0.16963732E-02  0.56231692E-08
    1    3   -0.13339069E-01  0.80247698E-08
    2    3    0.14103995E-01  0.27692318E-07
    3    3    0.55365820E-02  0.15989181E-08
    4    3    0.14104057E-01  0.12308430E-07
    1    4    0.88655802E-03 -0.17416157E-07
    2    4    0.16964215E-02 -0.72324809E-08
    3    4    0.54167424E-03 -0.47596679E-09
    4    4   -0.73858565E-02  0.16136115E-08

    1   -2    1
    1    1   -0.73858638E-02  0.99676236E-09
    2    1    0.16963973E-02  0.46324011E-08
    3    1    0.54169238E-03 -0.19620466E-08
    4    1    0.88657355E-03 -0.82214610E-08
    1    2    0.16964196E-02  0.51921845E-09
    2    2   -0.73858598E-02  0.15139037E-10
    3    2    0.54168066E-03  0.15409970E-08
    4    2    0.88656688E-03 -0.30592165E-09
    1    3    0.14104009E-01 -0.13766057E-07
    2    3    0.14104034E-01 -0.61552078E-08
    3    3    0.55365814E-02  0.50749594E-08
    4    3   -0.13339089E-01  0.12005730E-07
    1    4   -0.17152910E-02  0.88371565E-08
    2    4   -0.17152862E-02  0.29966559E-08
    3    4   -0.14732048E-02 -0.20768020E-08
    4    4    0.35078291E-02 -0.60865821E-08

    1   -2    2
    1    1   -0.15839824E-02  0.21694132E-08
    2    1    0.88655007E-03  0.91321259E-08
    3    1    0.36322022E-02 -0.16172777E-07
    4    1   -0.94647479E-03  0.69701983E-08
    1    2   -0.94646413E-03  0.23163706E-09
    2    2    0.20195337E-02  0.16889058E-08
    3    2   -0.94646196E-03 -0.21698805E-08
    4    2   -0.10051441E-02 -0.92596828E-09
    1    3    0.36322065E-02  0.22505210E-07
    2    3    0.88655998E-03 -0.86115353E-08
    3    3   -0.15839897E-02 -0.20397492E-08
    4    3   -0.94645780E-03 -0.14588713E-07
    1    4    0.88655995E-03  0.57854632E-08
    2    4   -0.18145731E-02  0.27714342E-08
    3    4    0.88656509E-03 -0.40265209E-08
    4    4    0.20195278E-02 -0.18190990E-08

    1   -1   -2
    1    1   -0.15839861E-02  0.11471705E-08
